Date (Year),Location of death (state),count
2000,NV,1
2000,NV,1
2000,CA,1
2000,OK,1
2000,MN,1
2000,CA,1
2000,CA,1
2000,NY,1
2000,VA,1
2000,GA,1
2000,IL,1
2000,CA,1
2000,CA,1
2000,TX,1
2000,MA,1
2000,PA,1
2000,LA,1
2000,OH,1
2000,NJ,1
2000,OH,1
2000,CA,1
2000,IN,1
2000,WA,1
2000,TX,1
2000,VA,1
2000,GA,1
2000,GA,1
2000,GA,1
2000,MI,1
2000,IN,1
2000,AL,1
2000,CA,1
2000,AZ,1
2000,IA,1
2000,IL,1
2000,OK,1
2000,CA,1
2000,FL,1
2000,MN,1
2000,KY,1
2000,MD,1
2000,PA,1
2000,CA,1
2000,AL,1
2000,IL,1
2000,CA,1
2000,OK,1
2000,MN,1
2000,IA,1
2000,LA,1
2000,CA,1
2000,PA,1
2000,NE,1
2000,CA,1
2000,IL,1
2000,TX,1
2000,MD,1
2000,AR,1
2000,IL,1
2000,NE,1
2000,NY,1
2000,OK,1
2000,CA,1
2000,NC,1
2000,UT,1
2000,NJ,1
2000,CA,1
2000,CA,1
2000,VA,1
2000,CA,1
2000,CA,1
2000,IL,1
2000,IL,1
2000,IL,1
2000,OK,1
2000,TN,1
2000,MI,1
2000,OK,1
2000,TN,1
2000,GA,1
2000,CA,1
2000,OK,1
2000,CA,1
2000,WV,1
2000,MD,1
2000,OR,1
2000,CA,1
2000,TN,1
2000,IA,1
2000,CA,1
2000,MD,1
2000,OK,1
2000,NJ,1
2000,OH,1
2000,MO,1
2000,MI,1
2000,WA,1
2000,FL,1
2000,OH,1
2000,NY,1
2000,NY,1
2000,CA,1
2000,MA,1
2000,TX,1
2000,OH,1
2000,MO,1
2000,CA,1
2000,TX,1
2000,IL,1
2000,AK,1
2001,TX,1
2001,LA,1
2001,UT,1
2001,WA,1
2001,WA,1
2001,MI,1
2001,ID,1
2001,AZ,1
2001,OH,1
2001,MS,1
2001,NY,1
2001,KY,1
2001,TN,1
2001,OH,1
2001,MI,1
2001,TN,1
2001,OR,1
2001,OK,1
2001,KY,1
2001,AK,1
2001,TN,1
2001,CA,1
2001,VA,1
2001,AL,1
2001,AL,1
2001,CA,1
2001,CA,1
2001,AR,1
2001,AL,1
2001,NJ,1
2001,HI,1
2001,HI,1
2001,WA,1
2001,PA,1
2001,OH,1
2001,VA,1
2001,MO,1
2001,MO,1
2001,NY,1
2001,CA,1
2001,MI,1
2001,AL,1
2001,NV,1
2001,MO,1
2001,CA,1
2001,NJ,1
2001,SC,1
2001,PA,1
2001,VA,1
2001,AR,1
2001,CA,1
2001,CA,1
2001,CO,1
2001,CA,1
2001,CA,1
2001,TN,1
2001,PA,1
2001,LA,1
2001,NM,1
2001,GA,1
2001,CA,1
2001,CA,1
2001,CA,1
2001,AZ,1
2001,AZ,1
2001,AZ,1
2001,WA,1
2001,GA,1
2001,OR,1
2001,OR,1
2001,IA,1
2001,IA,1
2001,NV,1
2001,CA,1
2001,VA,1
2001,FL,1
2001,OH,1
2001,MO,1
2001,MS,1
2001,CA,1
2001,PA,1
2001,TN,1
2001,NE,1
2001,NE,1
2001,MS,1
2001,OH,1
2001,MO,1
2001,MO,1
2001,CA,1
2001,CA,1
2001,CO,1
2001,IL,1
2001,TX,1
2001,NV,1
2001,TN,1
2001,OH,1
2001,KY,1
2001,CA,1
2001,CA,1
2001,CA,1
2001,MI,1
2001,OK,1
2001,MS,1
2001,MS,1
2001,MS,1
2001,TN,1
2001,CO,1
2001,MO,1
2001,CA,1
2001,GA,1
2001,OK,1
2001,CA,1
2001,CA,1
2001,OH,1
2001,MO,1
2001,MI,1
2001,CA,1
2001,TX,1
2001,TX,1
2001,TX,1
2001,TX,1
2001,WI,1
2001,CA,1
2001,TN,1
2001,AZ,1
2001,TN,1
2001,CA,1
2001,NY,1
2001,OH,1
2001,TN,1
2001,CA,1
2001,AZ,1
2001,VA,1
2001,VA,1
2001,CA,1
2001,CA,1
2001,CA,1
2001,FL,1
2001,WA,1
2001,MO,1
2001,MI,1
2001,MI,1
2001,KS,1
2001,CA,1
2001,CA,1
2001,CA,1
2001,CA,1
2001,TX,1
2001,MS,1
2001,MS,1
2001,MS,1
2001,PA,1
2001,CA,1
2001,OH,1
2001,OH,1
2001,TX,1
2001,NJ,1
2001,CA,1
2001,FL,1
2001,FL,1
2001,FL,1
2001,CA,1
2001,NV,1
2001,WA,1
2001,CA,1
2001,NJ,1
2001,CO,1
2001,LA,1
2001,CA,1
2001,PA,1
2001,AR,1
2001,OK,1
2001,CA,1
2001,NE,1
2001,WI,1
2001,MO,1
2001,NE,1
2001,AZ,1
2001,MD,1
2001,IL,1
2001,AZ,1
2001,VA,1
2001,MS,1
2001,MI,1
2001,GA,1
2001,IA,1
2001,VA,1
2001,CA,1
2001,CA,1
2001,DE,1
2001,FL,1
2001,TN,1
2001,CA,1
2001,MD,1
2001,TN,1
2001,IL,1
2001,CA,1
2001,AZ,1
2001,MI,1
2001,CA,1
2001,IN,1
2001,CO,1
2001,CA,1
2001,CA,1
2001,CA,1
2001,AZ,1
2001,PA,1
2001,MD,1
2001,GA,1
2001,ME,1
2001,MI,1
2001,MO,1
2001,LA,1
2001,CA,1
2001,CA,1
2001,KS,1
2001,MD,1
2001,NY,1
2001,MI,1
2001,NJ,1
2001,CA,1
2001,MI,1
2001,OK,1
2001,MI,1
2001,WA,1
2001,GA,1
2001,IL,1
2001,IL,1
2001,OK,1
2001,OH,1
2001,IL,1
2001,TX,1
2001,CA,1
2001,AL,1
2001,CA,1
2001,MD,1
2001,OK,1
2001,OK,1
2001,PA,1
2001,PA,1
2001,MN,1
2001,TN,1
2001,CA,1
2001,CA,1
2001,OR,1
2001,LA,1
2001,MN,1
2001,IL,1
2001,CA,1
2001,CA,1
2001,MA,1
2001,CO,1
2001,CO,1
2001,GA,1
2001,NM,1
2001,AZ,1
2001,GA,1
2001,NV,1
2001,SC,1
2001,OH,1
2001,CO,1
2001,AL,1
2001,AZ,1
2001,SC,1
2001,PA,1
2001,TX,1
2001,TX,1
2001,TX,1
2001,NJ,1
2001,OK,1
2001,TX,1
2001,CA,1
2001,CA,1
2001,CA,1
2001,NM,1
2001,CA,1
2001,MI,1
2001,CA,1
2001,CO,1
2001,IL,1
2001,AR,1
2001,FL,1
2001,CA,1
2001,FL,1
2001,NJ,1
2001,OH,1
2001,CA,1
2001,TX,1
2001,LA,1
2001,WA,1
2001,CA,1
2001,CA,1
2001,HI,1
2001,OK,1
2001,VA,1
2001,AR,1
2001,TX,1
2001,TX,1
2001,CA,1
2001,FL,1
2001,AL,1
2001,AZ,1
2001,IN,1
2001,TN,1
2001,CA,1
2001,CA,1
2001,CA,1
2001,LA,1
2001,IL,1
2001,CA,1
2001,OH,1
2001,MS,1
2001,TX,1
2001,IA,1
2001,MN,1
2001,NV,1
2001,CA,1
2001,AR,1
2001,CA,1
2001,FL,1
2001,NJ,1
2001,MS,1
2001,MS,1
2001,MI,1
2001,WA,1
2001,CA,1
2001,SC,1
2001,SC,1
2001,SC,1
2001,MI,1
2001,MI,1
2001,IN,1
2001,UT,1
2001,CA,1
2001,CA,1
2001,ID,1
2001,GA,1
2001,MO,1
2001,AR,1
2001,CA,1
2001,OH,1
2001,CA,1
2001,MI,1
2001,MO,1
2001,MI,1
2001,IL,1
2001,IA,1
2001,CA,1
2001,NV,1
2001,CA,1
2001,NY,1
2001,CA,1
2001,NJ,1
2001,NC,1
2001,AR,1
2001,MN,1
2001,CA,1
2001,CA,1
2001,OK,1
2001,OK,1
2001,FL,1
2001,CA,1
2001,VA,1
2001,OH,1
2001,CA,1
2001,PA,1
2001,SC,1
2001,SC,1
2001,OK,1
2001,DC,1
2001,NC,1
2001,KY,1
2001,GA,1
2001,TX,1
2001,CA,1
2001,FL,1
2001,NJ,1
2001,LA,1
2001,MS,1
2001,IL,1
2001,VA,1
2001,CA,1
2001,CA,1
2001,CA,1
2001,NJ,1
2001,IN,1
2001,CA,1
2001,MI,1
2001,MI,1
2001,MI,1
2001,NY,1
2001,MT,1
2001,MN,1
2001,NY,1
2001,NY,1
2001,KS,1
2001,IL,1
2001,IL,1
2001,TX,1
2001,CA,1
2001,AZ,1
2001,FL,1
2001,MA,1
2001,OH,1
2001,MS,1
2001,TX,1
2001,WA,1
2001,IL,1
2001,CA,1
2001,NV,1
2001,CA,1
2001,CA,1
2001,AZ,1
2001,MD,1
2001,HI,1
2001,OK,1
2001,LA,1
2001,TX,1
2001,CT,1
2001,CA,1
2001,AZ,1
2001,KY,1
2001,TN,1
2001,GA,1
2001,GA,1
2001,MO,1
2001,NV,1
2001,KY,1
2001,TX,1
2001,IL,1
2001,GA,1
2001,OK,1
2001,FL,1
2001,TX,1
2001,NY,1
2001,VA,1
2001,DC,1
2001,CA,1
2001,AZ,1
2001,IL,1
2001,IL,1
2001,CA,1
2001,CA,1
2001,VA,1
2001,NC,1
2001,WI,1
2001,NY,1
2001,CA,1
2001,GA,1
2001,MO,1
2001,AL,1
2001,FL,1
2001,WV,1
2001,IL,1
2001,CT,1
2001,CA,1
2001,CO,1
2001,CO,1
2001,CO,1
2001,ND,1
2001,MO,1
2001,OK,1
2001,CA,1
2001,WI,1
2001,MO,1
2001,IL,1
2001,NV,1
2001,CA,1
2001,CA,1
2001,MN,1
2001,OR,1
2001,AZ,1
2001,OH,1
2001,MO,1
2001,OK,1
2001,AZ,1
2001,GA,1
2001,GA,1
2001,NE,1
2001,CA,1
2001,CA,1
2001,IL,1
2001,IA,1
2001,OK,1
2001,OK,1
2001,NY,1
2001,MD,1
2001,NJ,1
2001,MO,1
2001,OR,1
2001,TN,1
2001,TN,1
2001,KY,1
2001,WI,1
2001,MO,1
2001,OK,1
2001,OK,1
2001,IN,1
2001,HI,1
2001,PA,1
2001,CA,1
2001,VA,1
2001,GA,1
2001,CA,1
2001,TN,1
2001,CO,1
2001,AL,1
2001,LA,1
2001,MS,1
2001,MS,1
2001,CA,1
2001,FL,1
2001,VA,1
2001,WA,1
2001,OH,1
2001,OR,1
2001,AK,1
2001,AK,1
2001,AK,1
2001,AK,1
2001,SC,1
2001,OK,1
2001,MS,1
2001,FL,1
2001,CA,1
2001,WV,1
2001,GA,1
2001,SC,1
2001,CA,1
2001,PA,1
2001,AR,1
2001,FL,1
2001,FL,1
2001,CA,1
2001,TX,1
2001,CA,1
2001,MA,1
2001,CA,1
2001,AZ,1
2001,IN,1
2001,NC,1
2001,CA,1
2001,MD,1
2001,NE,1
2001,CA,1
2001,CA,1
2001,CA,1
2001,VA,1
2001,NJ,1
2001,CO,1
2001,IN,1
2001,KY,1
2001,KY,1
2001,NJ,1
2001,CA,1
2001,CA,1
2001,OH,1
2001,OH,1
2001,KY,1
2001,MI,1
2001,NY,1
2001,RI,1
2001,CA,1
2001,WI,1
2001,NJ,1
2001,CO,1
2001,TX,1
2001,OH,1
2001,OK,1
2001,VA,1
2001,FL,1
2001,TX,1
2001,AR,1
2001,AZ,1
2001,MN,1
2001,HI,1
2001,TX,1
2001,MO,1
2001,UT,1
2001,FL,1
2001,NC,1
2001,CA,1
2001,NY,1
2001,NY,1
2001,NY,1
2001,CA,1
2001,IN,1
2001,OK,1
2001,WA,1
2001,PA,1
2001,GA,1
2001,MN,1
2001,WA,1
2001,CA,1
2001,WA,1
2001,TX,1
2001,MO,1
2001,TX,1
2001,MI,1
2001,GA,1
2001,IN,1
2001,IA,1
2001,NV,1
2001,CA,1
2001,CA,1
2001,WA,1
2001,MI,1
2001,MO,1
2001,MO,1
2001,MO,1
2001,LA,1
2001,TX,1
2001,IL,1
2001,AZ,1
2001,MI,1
2001,PA,1
2001,GA,1
2001,OK,1
2001,PA,1
2001,GA,1
2001,TX,1
2001,MS,1
2001,MS,1
2001,CA,1
2001,CA,1
2001,OH,1
2001,VA,1
2001,OH,1
2001,CA,1
2001,GA,1
2001,CA,1
2001,NJ,1
2001,VA,1
2001,VA,1
2001,TN,1
2001,GA,1
2001,CA,1
2001,CA,1
2001,GA,1
2001,NC,1
2001,CA,1
2001,WI,1
2001,CA,1
2001,AZ,1
2001,AZ,1
2001,OH,1
2001,OH,1
2001,CA,1
2001,NJ,1
2001,CO,1
2001,MO,1
2001,MO,1
2001,FL,1
2001,MI,1
2001,TN,1
2001,IL,1
2001,MI,1
2001,CA,1
2001,SC,1
2001,CA,1
2001,NE,1
2001,TX,1
2001,NM,1
2001,CA,1
2001,IN,1
2001,IN,1
2001,AK,1
2001,TN,1
2001,CA,1
2001,MD,1
2001,OH,1
2001,CA,1
2001,OK,1
2001,CA,1
2001,NC,1
2001,CA,1
2001,IL,1
2001,AZ,1
2001,CA,1
2001,IL,1
2001,CO,1
2001,IA,1
2001,IN,1
2001,MI,1
2001,KS,1
2001,NY,1
2001,GA,1
2001,MO,1
2001,OK,1
2001,OK,1
2001,GA,1
2001,CA,1
2001,MO,1
2001,MS,1
2001,KS,1
2001,MO,1
2001,TX,1
2001,VT,1
2001,CA,1
2001,AZ,1
2001,WA,1
2001,LA,1
2001,MI,1
2001,MI,1
2001,NC,1
2001,CA,1
2001,PA,1
2001,MI,1
2001,VA,1
2001,PA,1
2001,CA,1
2001,WA,1
2001,GA,1
2001,CA,1
2001,IL,1
2001,MI,1
2001,GA,1
2001,VA,1
2001,AR,1
2001,MD,1
2001,CA,1
2001,CO,1
2001,OK,1
2001,CA,1
2001,NY,1
2001,MI,1
2001,NM,1
2001,NY,1
2001,NY,1
2001,MI,1
2001,NY,1
2001,TN,1
2001,OH,1
2001,TX,1
2001,VA,1
2001,OK,1
2001,IL,1
2001,CA,1
2001,CA,1
2001,NJ,1
2001,TN,1
2001,ID,1
2001,OH,1
2001,CA,1
2001,GA,1
2001,CA,1
2001,CO,1
2001,FL,1
2001,OH,1
2001,TX,1
2001,IL,1
2001,IL,1
2001,CA,1
2001,CA,1
2001,PA,1
2001,MO,1
2001,IL,1
2001,CA,1
2001,NJ,1
2001,VA,1
2001,WY,1
2001,OK,1
2001,LA,1
2001,NV,1
2001,CA,1
2001,OH,1
2001,AL,1
2001,VA,1
2001,VA,1
2001,VA,1
2001,VA,1
2001,CA,1
2001,CA,1
2001,NJ,1
2001,KS,1
2001,IA,1
2001,MI,1
2001,MI,1
2001,MO,1
2001,TN,1
2001,GA,1
2001,LA,1
2001,TX,1
2001,IL,1
2001,PA,1
2001,KY,1
2001,LA,1
2001,LA,1
2001,TN,1
2001,OR,1
2001,FL,1
2001,CA,1
2001,CA,1
2001,CA,1
2001,GA,1
2001,MO,1
2001,WY,1
2001,ME,1
2001,KY,1
2001,AZ,1
2001,FL,1
2001,TN,1
2001,GA,1
2001,CA,1
2001,OH,1
2001,IL,1
2001,IL,1
2001,CT,1
2001,CA,1
2001,CA,1
2001,CA,1
2001,ID,1
2001,PA,1
2001,CA,1
2001,CO,1
2001,NM,1
2001,CA,1
2001,CA,1
2001,MI,1
2001,IN,1
2001,KY,1
2001,CA,1
2001,CA,1
2001,WI,1
2001,MI,1
2001,GA,1
2001,WI,1
2001,MO,1
2001,MO,1
2001,MO,1
2001,NV,1
2001,CA,1
2001,MO,1
2001,NM,1
2001,NM,1
2001,IL,1
2001,AZ,1
2001,KS,1
2001,NJ,1
2001,FL,1
2001,NY,1
2001,CA,1
2001,CA,1
2001,WA,1
2001,CA,1
2001,OH,1
2001,MI,1
2001,MN,1
2001,CA,1
2001,OR,1
2001,HI,1
2001,IL,1
2001,VT,1
2001,GA,1
2001,KS,1
2001,CA,1
2001,MN,1
2001,WA,1
2001,OH,1
2001,MI,1
2001,NV,1
2001,CA,1
2001,NJ,1
2001,NJ,1
2001,MO,1
2001,AZ,1
2001,CA,1
2001,VA,1
2001,OR,1
2001,OK,1
2001,CA,1
2001,AL,1
2001,FL,1
2001,IL,1
2001,LA,1
2001,FL,1
2001,PA,1
2001,OK,1
2001,FL,1
2001,IL,1
2001,LA,1
2001,GA,1
2001,OH,1
2001,LA,1
2001,LA,1
2001,CA,1
