Date (Year),Location of death (state)
2000,WA
2000,PA
2000,IN
2000,MO
2000,MO
2000,WI
2000,OH
2000,NM
2000,NM
2000,NM
2000,AZ
2000,MD
2000,NY
2000,OH
2000,MO
2000,CA
2000,MI
2000,NY
2000,IL
2000,NJ
2000,LA
2000,OK
2000,CA
2000,CA
2000,OK
2000,MD
2000,TX
2000,CO
2000,CO
2000,SC
2000,SC
2000,WY
2000,CA
2000,TX
2000,MS
2000,MS
2000,GA
2000,OH
2000,PA
2000,NC
2000,NC
2000,OH
2000,OH
2000,OH
2000,IL
2000,CA
2000,MA
2000,FL
2000,TN
2000,TX
2000,AL
2000,NY
2000,NY
2000,UT
2000,CA
2000,MI
2000,OH
2000,CA
2000,GA
2000,CA
2000,CA
2000,IN
2000,NH
2000,CA
2000,CA
2000,VA
2000,GA
2000,VT
2000,MS
2000,CA
2000,AR
2000,AL
2000,PA
2000,VA
2000,CO
2000,TN
2000,TN
2000,CA
2000,CA
2000,AZ
2000,TN
2000,VA
2000,NY
2000,WA
2000,CA
2000,CA
2000,TN
2000,MO
2000,TX
2000,GA
2000,MO
2000,SC
2000,AK
2000,OH
2000,TX
2000,AR
2000,IL
2000,TN
2000,NY
2000,NJ
2000,NY
2000,AZ
2000,MO
2000,TX
2000,NJ
2000,MO
2000,WA
2000,CA
2000,CA
2000,CA
2000,CA
2000,GA
2000,SC
2000,SC
2000,SC
2000,MS
2000,NM
2000,TX
2000,TX
2000,FL
2000,FL
2000,CA
2000,CO
2000,TN
2000,CA
2000,WV
2000,CA
2000,IL
2000,PA
2000,FL
2000,CA
2000,CA
2000,CA
2000,CA
2000,CA
2000,MO
2000,NJ
2000,LA
2000,ME
2000,CO
2000,NJ
2000,FL
2000,OH
2000,PA
2000,AL
2000,CA
2000,CA
2000,NJ
2000,NJ
2000,GA
2000,NE
2000,OR
2000,IL
2000,CA
2000,VA
2000,CO
2000,CO
2000,CA
2000,FL
2000,MN
2000,OK
2000,LA
2000,MI
2000,MI
2000,FL
2000,SC
2000,NY
2000,MD
2000,SC
2000,MD
2000,CA
2000,CA
2000,TN
2000,CA
2000,NJ
2000,CA
2000,MA
2000,MT
2000,CA
2000,IA
2000,SC
2000,NY
2000,SC
2000,FL
2000,MI
2000,MD
2000,IL
2000,PA
2000,NJ
2000,MD
2000,NC
2000,FL
2000,OK
2000,GA
2000,IL
2000,TX
2000,CA
2000,MT
2000,MN
2000,VA
2000,LA
2000,FL
2000,NM
2000,ID
2000,LA
2000,FL
2000,CA
2000,MO
2000,CA
2000,CO
2000,SC
2000,AL
2000,CA
2000,TX
2000,CA
2000,MO
2000,MN
2000,MO
2000,TN
2000,PA
2000,IL
2000,MS
2000,MS
2000,MS
2000,CA
2000,TX
2000,KS
2000,IL
2000,TX
2000,TN
2000,KY
2000,IL
2000,CA
2000,OH
2000,WA
2000,PA
2000,ID
2000,MO
2000,KY
2000,NM
2000,FL
2000,NC
2000,AZ
2000,OH
2000,IL
2000,NM
2000,CA
2000,MD
2000,AR
2000,GA
2000,GA
2000,GA
2000,CA
2000,GA
2000,MO
2000,CA
2000,TX
2000,CA
2000,MN
2000,MD
2000,NM
2000,CA
2000,AZ
2000,CA
2000,VA
2000,OH
2000,OH
2000,OH
2000,NY
2000,CA
2000,MO
2000,SC
2000,FL
2000,NJ
2000,NM
2000,OK
2000,VA
2000,GA
2000,IL
2000,MT
2000,NV
2000,MI
2000,IL
2000,AZ
2000,WI
2000,VA
2000,IL
2000,GA
2000,VA
2000,IA
2000,TX
2000,CA
2000,TX
2000,CA
2000,IL
2000,PA
2000,NE
2000,SC
2000,CA
2000,CA
2000,MI
2000,FL
2000,IL
2000,CA
2000,CA
2000,CA
2000,CA
2000,CA
2000,IN
2000,CO
2000,CA
2000,IL
2000,FL
2000,FL
2000,MD
2000,IL
2000,CA
2000,OH
2000,GA
2000,FL
2000,MO
2000,CA
2000,CA
2000,PA
2000,PA
2000,VA
2000,TX
2000,NC
2000,NC
2000,MN
2000,CA
2000,ME
2000,CA
2000,NY
2000,AZ
2000,IN
2000,IN
2000,VA
2000,CA
2000,MO
2000,MO
2000,IL
2000,NJ
2000,KS
2000,GA
2000,GA
2000,MN
2000,MN
2000,WA
2000,KY
2000,TX
2000,MS
2000,NY
2000,TX
2000,LA
2000,CA
2000,CA
2000,FL
2000,CA
2000,OH
2000,NJ
2000,NJ
2000,CA
2000,CA
2000,MO
2000,IL
2000,IL
2000,NJ
2000,KS
2000,OK
2000,OK
2000,IL
2000,MN
2000,MO
2000,FL
2000,FL
2000,CO
2000,GA
2000,OH
2000,IL
2000,OR
2000,CA
2000,CA
2000,OH
2000,OK
2000,OK
2000,AL
2000,CA
2000,CA
2000,CO
2000,PA
2000,HI
2000,HI
2000,OH
2000,OH
2000,CT
2000,MI
2000,WA
2000,CA
2000,MI
2000,AZ
2000,CO
2000,NE
2000,MS
2000,NV
2000,OK
2000,OK
2000,TX
2000,OH
2000,MI
2000,MS
2000,FL
2000,VA
2000,CA
2000,NJ
2000,LA
2000,MD
2000,SC
2000,WV
2000,MO
2000,AL
2000,CA
2000,CA
2000,WI
2000,CA
2000,NV
2000,CA
2000,HI
2000,CA
2000,MI
2000,VA
2000,NE
2000,MS
2000,MI
2000,CA
2000,CA
2000,VA
2000,FL
2000,FL
2000,CA
2000,MN
2000,NM
2000,OR
2000,IL
2000,CA
2000,CA
2000,CA
2000,CA
2000,CA
2000,AR
2000,NC
2000,SC
2000,GA
2000,IL
2000,CA
2000,PA
2000,TX
2000,MO
2000,PA
2000,NY
2000,CA
2000,CA
2000,MO
2000,TX
2000,FL
2000,FL
2000,FL
2000,CA
2000,GA
2000,GA
2000,LA
2000,CA
2000,PA
2000,MO
2000,CA
2000,MI
2000,AR
2000,LA
2000,CA
2000,WA
2000,TX
2000,CA
2000,MO
2000,OK
2000,AZ
2000,MO
2000,AZ
2000,VA
2000,TX
2000,LA
2000,LA
2000,TX
2000,MI
2000,CA
2000,NM
2000,LA
2000,NC
2000,AK
2000,AZ
2000,OR
2000,WV
2000,GA
2000,HI
2000,LA
2000,PA
2000,TN
2000,IN
2000,WA
2000,HI
2000,OH
2000,MO
2000,OK
2000,OK
2000,IL
2000,CA
2000,WI
2000,IN
2000,CA
2000,OR
2000,FL
2000,FL
2000,MI
2000,MI
2000,FL
2000,MI
2000,MS
2000,NC
2000,IN
2000,MO
2000,NM
2000,IN
2000,IN
2000,OH
2000,MO
2000,OK
2000,OH
2000,NJ
2000,CO
2000,OH
2000,NY
2000,SC
2000,NJ
2000,IL
2000,NJ
2000,PA
2000,PA
2000,OH
2000,MO
2000,TX
2000,LA
2000,VT
2000,NY
2000,CA
2000,CA
2000,TN
2000,IL
2000,NM
2000,AL
2000,MI
2000,MO
2000,WI
2000,WI
2000,NE
2000,NJ
2000,MO
2000,CA
2000,NC
2000,NC
2000,CA
2000,TX
2000,TX
2000,IL
2000,AK
2000,NV
2000,NV
2000,CA
2000,OK
2000,MN
2000,CA
2000,CA
2000,NY
2000,VA
2000,GA
2000,IL
2000,CA
2000,CA
2000,TX
2000,MA
2000,PA
2000,LA
2000,OH
2000,NJ
2000,OH
2000,CA
2000,IN
2000,WA
2000,TX
2000,VA
2000,GA
2000,GA
2000,GA
2000,MI
2000,IN
2000,AL
2000,CA
2000,AZ
2000,IA
2000,IL
2000,OK
2000,CA
2000,FL
2000,MN
2000,KY
2000,MD
2000,PA
2000,CA
2000,AL
2000,IL
2000,CA
2000,OK
2000,MN
2000,IA
2000,LA
2000,CA
2000,PA
2000,NE
2000,CA
2000,IL
2000,TX
2000,MD
2000,AR
2000,IL
2000,NE
2000,NY
2000,OK
2000,CA
2000,NC
2000,UT
2000,NJ
2000,CA
2000,CA
2000,VA
2000,CA
2000,CA
2000,IL
2000,IL
2000,IL
2000,OK
2000,TN
2000,MI
2000,OK
2000,TN
2000,GA
2000,CA
2000,OK
2000,CA
2000,WV
2000,MD
2000,OR
2000,CA
2000,TN
2000,IA
2000,CA
2000,MD
2000,OK
2000,NJ
2000,OH
2000,MO
2000,MI
2000,WA
2000,FL
2000,OH
2000,NY
2000,NY
2000,CA
2000,MA
2000,TX
2000,OH
2000,MO
2000,CA
2000,TX
2000,IL
2000,AK
2001,TX
2001,LA
2001,UT
2001,WA
2001,WA
2001,MI
2001,ID
2001,AZ
2001,OH
2001,MS
2001,NY
2001,KY
2001,TN
2001,OH
2001,MI
2001,TN
2001,OR
2001,OK
2001,KY
2001,AK
2001,TN
2001,CA
2001,VA
2001,AL
2001,AL
2001,CA
2001,CA
2001,AR
2001,AL
2001,NJ
2001,HI
2001,HI
2001,WA
2001,PA
2001,OH
2001,VA
2001,MO
2001,MO
2001,NY
2001,CA
2001,MI
2001,AL
2001,NV
2001,MO
2001,CA
2001,NJ
2001,SC
2001,PA
2001,VA
2001,AR
2001,CA
2001,CA
2001,CO
2001,CA
2001,CA
2001,TN
2001,PA
2001,LA
2001,NM
2001,GA
2001,CA
2001,CA
2001,CA
2001,AZ
2001,AZ
2001,AZ
2001,WA
2001,GA
2001,OR
2001,OR
2001,IA
2001,IA
2001,NV
2001,CA
2001,VA
2001,FL
2001,OH
2001,MO
2001,MS
2001,CA
2001,PA
2001,TN
2001,NE
2001,NE
2001,MS
2001,OH
2001,MO
2001,MO
2001,CA
2001,CA
2001,CO
2001,IL
2001,TX
2001,NV
2001,TN
2001,OH
2001,KY
2001,CA
2001,CA
2001,CA
2001,MI
2001,OK
2001,MS
2001,MS
2001,MS
2001,TN
2001,CO
2001,MO
2001,CA
2001,GA
2001,OK
2001,CA
2001,CA
2001,OH
2001,MO
2001,MI
2001,CA
2001,TX
2001,TX
2001,TX
2001,TX
2001,WI
2001,CA
2001,TN
2001,AZ
2001,TN
2001,CA
2001,NY
2001,OH
2001,TN
2001,CA
2001,AZ
2001,VA
2001,VA
2001,CA
2001,CA
2001,CA
2001,FL
2001,WA
2001,MO
2001,MI
2001,MI
2001,KS
2001,CA
2001,CA
2001,CA
2001,CA
2001,TX
2001,MS
2001,MS
2001,MS
2001,PA
2001,CA
2001,OH
2001,OH
2001,TX
2001,NJ
2001,CA
2001,FL
2001,FL
2001,FL
2001,CA
2001,NV
2001,WA
2001,CA
2001,NJ
2001,CO
2001,LA
2001,CA
2001,PA
2001,AR
2001,OK
2001,CA
2001,NE
2001,WI
2001,MO
2001,NE
2001,AZ
2001,MD
2001,IL
2001,AZ
2001,VA
2001,MS
2001,MI
2001,GA
2001,IA
2001,VA
2001,CA
2001,CA
2001,DE
2001,FL
2001,TN
2001,CA
2001,MD
2001,TN
2001,IL
2001,CA
2001,AZ
2001,MI
2001,CA
2001,IN
2001,CO
2001,CA
2001,CA
2001,CA
2001,AZ
2001,PA
2001,MD
2001,GA
2001,ME
2001,MI
2001,MO
2001,LA
2001,CA
2001,CA
2001,KS
2001,MD
2001,NY
2001,MI
2001,NJ
2001,CA
2001,MI
2001,OK
2001,MI
2001,WA
2001,GA
2001,IL
2001,IL
2001,OK
2001,OH
2001,IL
2001,TX
2001,CA
2001,AL
2001,CA
2001,MD
2001,OK
2001,OK
2001,PA
2001,PA
2001,MN
2001,TN
2001,CA
2001,CA
2001,OR
2001,LA
2001,MN
2001,IL
2001,CA
2001,CA
2001,MA
2001,CO
2001,CO
2001,GA
2001,NM
2001,AZ
2001,GA
2001,NV
2001,SC
2001,OH
2001,CO
2001,AL
2001,AZ
2001,SC
2001,PA
2001,TX
2001,TX
2001,TX
2001,NJ
2001,OK
2001,TX
2001,CA
2001,CA
2001,CA
2001,NM
2001,CA
2001,MI
2001,CA
2001,CO
2001,IL
2001,AR
2001,FL
2001,CA
2001,FL
2001,NJ
2001,OH
2001,CA
2001,TX
2001,LA
2001,WA
2001,CA
2001,CA
2001,HI
2001,OK
2001,VA
2001,AR
2001,TX
2001,TX
2001,CA
2001,FL
2001,AL
2001,AZ
2001,IN
2001,TN
2001,CA
2001,CA
2001,CA
2001,LA
2001,IL
2001,CA
2001,OH
2001,MS
2001,TX
2001,IA
2001,MN
2001,NV
2001,CA
2001,AR
2001,CA
2001,FL
2001,NJ
2001,MS
2001,MS
2001,MI
2001,WA
2001,CA
2001,SC
2001,SC
2001,SC
2001,MI
2001,MI
2001,IN
2001,UT
2001,CA
2001,CA
2001,ID
2001,GA
2001,MO
2001,AR
2001,CA
2001,OH
2001,CA
2001,MI
2001,MO
2001,MI
2001,IL
2001,IA
2001,CA
2001,NV
2001,CA
2001,NY
2001,CA
2001,NJ
2001,NC
2001,AR
2001,MN
2001,CA
2001,CA
2001,OK
2001,OK
2001,FL
2001,CA
2001,VA
2001,OH
2001,CA
2001,PA
2001,SC
2001,SC
2001,OK
2001,DC
2001,NC
2001,KY
2001,GA
2001,TX
2001,CA
2001,FL
2001,NJ
2001,LA
2001,MS
2001,IL
2001,VA
2001,CA
2001,CA
2001,CA
2001,NJ
2001,IN
2001,CA
2001,MI
2001,MI
2001,MI
2001,NY
2001,MT
2001,MN
2001,NY
2001,NY
2001,KS
2001,IL
2001,IL
2001,TX
2001,CA
2001,AZ
2001,FL
2001,MA
2001,OH
2001,MS
2001,TX
2001,WA
2001,IL
2001,CA
2001,NV
2001,CA
2001,CA
2001,AZ
2001,MD
2001,HI
2001,OK
2001,LA
2001,TX
2001,CT
2001,CA
2001,AZ
2001,KY
2001,TN
2001,GA
2001,GA
2001,MO
2001,NV
2001,KY
2001,TX
2001,IL
2001,GA
2001,OK
2001,FL
2001,TX
2001,NY
2001,VA
2001,DC
2001,CA
2001,AZ
2001,IL
2001,IL
2001,CA
2001,CA
2001,VA
2001,NC
2001,WI
2001,NY
2001,CA
2001,GA
2001,MO
2001,AL
2001,FL
2001,WV
2001,IL
2001,CT
2001,CA
2001,CO
2001,CO
2001,CO
2001,ND
2001,MO
2001,OK
2001,CA
2001,WI
2001,MO
2001,IL
2001,NV
2001,CA
2001,CA
2001,MN
2001,OR
2001,AZ
2001,OH
2001,MO
2001,OK
2001,AZ
2001,GA
2001,GA
2001,NE
2001,CA
2001,CA
2001,IL
2001,IA
2001,OK
2001,OK
2001,NY
2001,MD
2001,NJ
2001,MO
2001,OR
2001,TN
2001,TN
2001,KY
2001,WI
2001,MO
2001,OK
2001,OK
2001,IN
2001,HI
2001,PA
2001,CA
2001,VA
2001,GA
2001,CA
2001,TN
2001,CO
2001,AL
2001,LA
2001,MS
2001,MS
2001,CA
2001,FL
2001,VA
2001,WA
2001,OH
2001,OR
2001,AK
2001,AK
2001,AK
2001,AK
2001,SC
2001,OK
2001,MS
2001,FL
2001,CA
2001,WV
2001,GA
2001,SC
2001,CA
2001,PA
2001,AR
2001,FL
2001,FL
2001,CA
2001,TX
2001,CA
2001,MA
2001,CA
2001,AZ
2001,IN
2001,NC
2001,CA
2001,MD
2001,NE
2001,CA
2001,CA
2001,CA
2001,VA
2001,NJ
2001,CO
2001,IN
2001,KY
2001,KY
2001,NJ
2001,CA
2001,CA
2001,OH
2001,OH
2001,KY
2001,MI
2001,NY
2001,RI
2001,CA
2001,WI
2001,NJ
2001,CO
2001,TX
2001,OH
2001,OK
2001,VA
2001,FL
2001,TX
2001,AR
2001,AZ
2001,MN
2001,HI
2001,TX
2001,MO
2001,UT
2001,FL
2001,NC
2001,CA
2001,NY
2001,NY
2001,NY
2001,CA
2001,IN
2001,OK
2001,WA
2001,PA
2001,GA
2001,MN
2001,WA
2001,CA
2001,WA
2001,TX
2001,MO
2001,TX
2001,MI
2001,GA
2001,IN
2001,IA
2001,NV
2001,CA
2001,CA
2001,WA
2001,MI
2001,MO
2001,MO
2001,MO
2001,LA
2001,TX
2001,IL
2001,AZ
2001,MI
2001,PA
2001,GA
2001,OK
2001,PA
2001,GA
2001,TX
2001,MS
2001,MS
2001,CA
2001,CA
2001,OH
2001,VA
2001,OH
2001,CA
2001,GA
2001,CA
2001,NJ
2001,VA
2001,VA
2001,TN
2001,GA
2001,CA
2001,CA
2001,GA
2001,NC
2001,CA
2001,WI
2001,CA
2001,AZ
2001,AZ
2001,OH
2001,OH
2001,CA
2001,NJ
2001,CO
2001,MO
2001,MO
2001,FL
2001,MI
2001,TN
2001,IL
2001,MI
2001,CA
2001,SC
2001,CA
2001,NE
2001,TX
2001,NM
2001,CA
2001,IN
2001,IN
2001,AK
2001,TN
2001,CA
2001,MD
2001,OH
2001,CA
2001,OK
2001,CA
2001,NC
2001,CA
2001,IL
2001,AZ
2001,CA
2001,IL
2001,CO
2001,IA
2001,IN
2001,MI
2001,KS
2001,NY
2001,GA
2001,MO
2001,OK
2001,OK
2001,GA
2001,CA
2001,MO
2001,MS
2001,KS
2001,MO
2001,TX
2001,VT
2001,CA
2001,AZ
2001,WA
2001,LA
2001,MI
2001,MI
2001,NC
2001,CA
2001,PA
2001,MI
2001,VA
2001,PA
2001,CA
2001,WA
2001,GA
2001,CA
2001,IL
2001,MI
2001,GA
2001,VA
2001,AR
2001,MD
2001,CA
2001,CO
2001,OK
2001,CA
2001,NY
2001,MI
2001,NM
2001,NY
2001,NY
2001,MI
2001,NY
2001,TN
2001,OH
2001,TX
2001,VA
2001,OK
2001,IL
2001,CA
2001,CA
2001,NJ
2001,TN
2001,ID
2001,OH
2001,CA
2001,GA
2001,CA
2001,CO
2001,FL
2001,OH
2001,TX
2001,IL
2001,IL
2001,CA
2001,CA
2001,PA
2001,MO
2001,IL
2001,CA
2001,NJ
2001,VA
2001,WY
2001,OK
2001,LA
2001,NV
2001,CA
2001,OH
2001,AL
2001,VA
2001,VA
2001,VA
2001,VA
2001,CA
2001,CA
2001,NJ
2001,KS
2001,IA
2001,MI
2001,MI
2001,MO
2001,TN
2001,GA
2001,LA
2001,TX
2001,IL
2001,PA
2001,KY
2001,LA
2001,LA
2001,TN
2001,OR
2001,FL
2001,CA
2001,CA
2001,CA
2001,GA
2001,MO
2001,WY
2001,ME
2001,KY
2001,AZ
2001,FL
2001,TN
2001,GA
2001,CA
2001,OH
2001,IL
2001,IL
2001,CT
2001,CA
2001,CA
2001,CA
2001,ID
2001,PA
2001,CA
2001,CO
2001,NM
2001,CA
2001,CA
2001,MI
2001,IN
2001,KY
2001,CA
2001,CA
2001,WI
2001,MI
2001,GA
2001,WI
2001,MO
2001,MO
2001,MO
2001,NV
2001,CA
2001,MO
2001,NM
2001,NM
2001,IL
2001,AZ
2001,KS
2001,NJ
2001,FL
2001,NY
2001,CA
2001,CA
2001,WA
2001,CA
2001,OH
2001,MI
2001,MN
2001,CA
2001,OR
2001,HI
2001,IL
2001,VT
2001,GA
2001,KS
2001,CA
2001,MN
2001,WA
2001,OH
2001,MI
2001,NV
2001,CA
2001,NJ
2001,NJ
2001,MO
2001,AZ
2001,CA
2001,VA
2001,OR
2001,OK
2001,CA
2001,AL
2001,FL
2001,IL
2001,LA
2001,FL
2001,PA
2001,OK
2001,FL
2001,IL
2001,LA
2001,GA
2001,OH
2001,LA
2001,LA
2001,CA
2001,CO
2001,CO
2001,WI
2001,TX
2001,NV
2001,WA
2001,WA
2001,AL
2001,VA
2001,WV
2001,HI
2001,KS
2001,CA
2001,AZ
2001,IA
2001,MI
2001,NV
2001,CA
2001,WA
2001,TN
2001,GA
2001,GA
2001,PA
2001,RI
2001,CA
2001,CA
2001,AZ
2001,PA
2001,IN
2001,VA
2001,VA
2001,OK
2001,PA
2001,NM
2001,WA
2001,WA
2001,NJ
2002,TX
2002,CA
2002,AZ
2002,CA
2002,MO
2002,MO
2002,MO
2002,KY
2002,FL
2002,MD
2002,WA
2002,CA
2002,NY
2002,HI
2002,TX
2002,KS
2002,WA
2002,SC
2002,AR
2002,MN
2002,CA
2002,AR
2002,FL
2002,CO
2002,WI
2002,NJ
2002,SC
2002,SC
2002,SC
2002,IN
2002,IN
2002,CA
2002,MO
2002,IL
2002,MI
2002,CO
2002,OH
2002,MS
2002,MS
2002,NY
2002,IL
2002,UT
2002,UT
2002,CA
2002,KY
2002,IN
2002,OH
2002,SC
2002,CA
2002,TX
2002,MO
2002,MS
2002,FL
2002,PA
2002,CA
2002,VA
2002,IL
2002,FL
2002,FL
2002,CA
2002,NY
2002,OH
2002,CA
2002,IN
2002,FL
2002,MO
2002,WA
2002,CA
2002,VA
2002,CA
2002,CA
2002,CO
2002,OH
2002,UT
2002,LA
2002,CA
2002,VA
2002,AR
2002,CA
2002,KY
2002,KY
2002,CA
2002,IN
2002,CA
2002,CA
2002,CA
2002,VA
2002,VA
2002,VA
2002,HI
2002,OH
2002,WI
2002,CA
2002,TX
2002,CA
2002,IL
2002,MS
2002,MS
2002,TX
2002,CA
2002,CA
2002,OK
2002,NY
2002,NY
2002,OH
2002,NY
2002,VA
2002,MA
2002,ME
2002,PA
2002,CA
2002,CA
2002,MI
2002,MI
2002,MI
2002,MI
2002,NE
2002,NM
2002,IL
2002,CA
2002,AL
2002,AL
2002,NV
2002,CA
2002,CO
2002,MD
2002,FL
2002,CA
2002,WA
2002,CA
2002,WA
2002,GA
2002,SC
2002,AZ
2002,CA
2002,PA
2002,CA
2002,TN
2002,OR
2002,PA
2002,NM
2002,NC
2002,FL
2002,CA
2002,WV
2002,FL
2002,ME
2002,DC
2002,IA
2002,IA
2002,CA
2002,CA
2002,CA
2002,CA
2002,CA
2002,WI
2002,WI
2002,AZ
2002,CA
2002,NJ
2002,GA
2002,CA
2002,CA
2002,FL
2002,AZ
2002,MO
2002,NM
2002,AZ
2002,IN
2002,AR
2002,MD
2002,MD
2002,TX
2002,CT
2002,AZ
2002,OH
2002,CA
2002,CA
2002,CA
2002,CA
2002,CA
2002,MN
2002,CA
2002,CA
2002,TN
2002,AR
2002,PA
2002,NJ
2002,IL
2002,AZ
2002,CA
2002,CA
2002,PA
2002,MI
2002,IN
2002,PA
2002,NJ
2002,MO
2002,CA
2002,CA
2002,CA
2002,NC
2002,FL
2002,MO
2002,VA
2002,FL
2002,IL
2002,TX
2002,OH
2002,TN
2002,CA
2002,NJ
2002,FL
2002,IA
2002,CA
2002,TN
2002,VA
2002,TN
2002,CA
2002,IL
2002,KY
2002,MI
2002,DC
2002,CA
2002,CA
2002,CA
2002,NY
2002,KS
2002,KS
2002,FL
2002,CA
2002,IN
2002,CA
2002,IL
2002,NE
2002,MN
2002,CA
2002,MA
2002,NY
2002,GA
2002,IL
2002,TN
2002,TN
2002,CA
2002,SC
2002,KY
2002,WI
2002,FL
2002,GA
2002,VA
2002,VA
2002,CA
2002,WA
2002,NE
2002,MS
2002,TN
2002,WA
2002,NJ
2002,NV
2002,GA
2002,NJ
2002,NJ
2002,NJ
2002,NJ
2002,NJ
2002,AZ
2002,KS
2002,WI
2002,VA
2002,TX
2002,FL
2002,FL
2002,FL
2002,MO
2002,CA
2002,CA
2002,CA
2002,IL
2002,ME
2002,AR
2002,TX
2002,NY
2002,NC
2002,TX
2002,TX
2002,CA
2002,NJ
2002,CA
2002,NE
2002,NE
2002,IA
2002,KY
2002,NC
2002,NY
2002,AZ
2002,AZ
2002,KY
2002,WI
2002,WI
2002,FL
2002,OH
2002,GA
2002,OR
2002,NY
2002,CA
2002,HI
2002,TX
2002,NV
2002,CA
2002,GA
2002,TN
2002,TN
2002,AK
2002,CA
2002,MO
2002,VA
2002,IN
2002,IN
2002,CA
2002,CA
2002,CA
2002,GA
2002,IL
2002,KS
2002,KS
2002,KS
2002,MI
2002,NV
2002,FL
2002,MA
2002,NY
2002,AZ
2002,CA
2002,PA
2002,GA
2002,WI
2002,CA
2002,IL
2002,IL
2002,CA
2002,IA
2002,FL
2002,GA
2002,FL
2002,NC
2002,IL
2002,CA
2002,TN
2002,KS
2002,FL
2002,TX
2002,NC
2002,FL
2002,NM
2002,AL
2002,IA
2002,MI
2002,MI
2002,VA
2002,VA
2002,IN
2002,CO
2002,NY
2002,CA
2002,CA
2002,CA
2002,MS
2002,MS
2002,AZ
2002,CA
2002,CA
2002,IL
2002,IA
2002,IA
2002,NY
2002,CO
2002,VA
2002,AL
2002,IL
2002,IN
2002,VA
2002,VA
2002,CA
2002,CA
2002,CA
2002,MN
2002,OH
2002,CA
2002,FL
2002,GA
2002,MA
2002,CA
2002,WA
2002,IN
2002,AR
2002,AR
2002,CA
2002,CA
2002,CA
2002,CA
2002,GA
2002,TX
2002,GA
2002,MI
2002,TX
2002,VA
2002,FL
2002,CA
2002,IL
2002,WI
2002,CA
2002,WI
2002,MD
2002,CA
2002,FL
2002,WA
2002,CA
2002,IN
2002,WI
2002,CA
2002,CA
2002,CA
2002,LA
2002,LA
2002,OK
2002,WV
2002,LA
2002,CA
2002,KS
2002,ID
2002,CA
2002,PA
2002,OH
2002,IL
2002,WI
2002,CA
2002,CA
2002,WA
2002,CA
2002,TX
2002,PA
2002,PA
2002,FL
2002,NY
2002,AK
2002,CA
2002,CA
2002,PA
2002,TX
2002,CA
2002,MN
2002,TX
2002,TX
2002,TX
2002,KY
2002,PA
2002,CA
2002,PA
2002,CA
2002,CA
2002,IL
2002,AR
2002,AR
2002,OK
2002,WA
2002,CA
2002,IL
2002,MD
2002,WV
2002,AL
2002,IL
2002,AZ
2002,CA
2002,WI
2002,WI
2002,NY
2002,LA
2002,NV
2002,IL
2002,SC
2002,FL
2002,GA
2002,NJ
2002,WA
2002,SC
2002,CA
2002,GA
2002,IA
2002,WI
2002,AL
2002,TN
2002,OH
2002,FL
2002,CA
2002,CA
2002,NE
2002,PA
2002,AL
2002,WA
2002,CA
2002,OH
2002,AR
2002,TX
2002,WA
2002,IL
2002,TX
2002,CA
2002,MA
2002,CA
2002,WA
2002,GA
2002,IL
2002,OK
2002,CO
2002,CO
2002,FL
2002,NY
2002,TX
2002,CA
2002,NY
2002,OK
2002,CA
2002,PA
2002,CA
2002,LA
2002,OH
2002,WI
2002,NY
2002,NJ
2002,TX
2002,NY
2002,VA
2002,FL
2002,KS
2002,CA
2002,PA
2002,PA
